==============================================================================
preprocess.py  7단계 필터 적용 요약
생성: 2026-07-03 15:25:08

파라미터:
  [필터5] window=11, sigma=2.0, min_std=0.01
  [필터6] vend_min=1.8V
  [필터7] shape_sigma=10.0, shape_window=11, shape_grid=100
==============================================================================

[전체 요약]
  대상 셀 수                 :    200개
  전체 사이클 (필터 전)      :  245,870개

  [필터1] 빈 사이클 제거    :        0개   (0.00%)
  [필터2] time 단조 보정    :     (사이클 유지)
  [필터3] rest 0전류 제거   :        0행   (행 단위, 사이클 유지)
  [필터4] 방전 단절 제거    :       46개   (0.02%)
  [필터4] 충전 완전중단 삭제:  352,020행   (행 단위, 사이클 유지)
  [필터4] 충전 CC갭 플래그  :   22,445개   (플래그만, 제거 아님)
  [필터5] Rolling Median    :       22개   (0.01%)
  [필터6] 종지전압(v_end)   :        0개   (0.00%)
  [필터7] 형상 편차(shape)  :    8,283개   (3.37%)

  합계 사이클 제거          :    8,351개   (3.40%)
  잔존 사이클               :  237,519개   (96.60%)

==============================================================================

[셀별 상세]  (합계제거 내림차순)
셀ID          DS        전체    필1   필4   필5   필6   필7     합계     잔존      제거율
------------------------------------------------------------------------------
b1c33        MIT      755     0    0    0    0  193    193    562   25.56%
b1c45        MIT      597     0    0    0    0  184    184    413   30.82%
b1c38        MIT      615     0    0    0    0  180    180    435   29.27%
b1c28        MIT      858     0    0    0    0  171    171    687   19.93%
b1c36        MIT      702     0    0    0    0  171    171    531   24.36%
b1c44        MIT      614     0    1    0    0  169    170    444   27.69%
b1c39        MIT      623     0    0    0    0  161    161    462   25.84%
b1c32        MIT      729     0    0    0    0  159    159    570   21.81%
b1c35        MIT      701     0    1    0    0  157    158    543   22.54%
b1c37        MIT      646     0    1    0    0  148    149    497   23.07%
b1c16        MIT      860     0    0    0    0  149    149    711   17.33%
b1c43        MIT      649     0    0    0    0  146    146    503   22.50%
b1c1         MIT    2,158     0    0    0    0  143    143  2,015    6.63%
b1c42        MIT      700     0    0    0    0  142    142    558   20.29%
b1c19        MIT      786     0    0    0    0  140    140    646   17.81%
b1c3         MIT    1,432     0    1    0    0  129    130  1,302    9.08%
b1c14        MIT      878     0    0    0    0  129    129    749   14.69%
b1c29        MIT      915     0    0    0    0  127    127    788   13.88%
b3c38        MIT    1,934     0   11    0    0  109    120  1,814    6.20%
b1c5         MIT    1,071     0    0    0    0  117    117    954   10.92%
b1c17        MIT      855     0    0    0    0  115    115    740   13.45%
b1c41        MIT    1,049     0    0    0    0  110    110    939   10.49%
b1c9         MIT    1,052     0    2    0    0  102    104    948    9.89%
b1c20        MIT      532     0    2    0    0  101    103    429   19.36%
b1c7         MIT      868     0    0    0    0  102    102    766   11.75%
b1c2         MIT    2,234     0    1    0    0   99    100  2,134    4.48%
b1c31        MIT      874     0    0    0    0   99     99    775   11.33%
